# [No.1] construct_wrapper.1
# In file D:\PycharmProjects\djangoProject\demo01\resnet.py(488)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, 224, 224]    # x
        , %para2 : Ref[Tensor(F32)][64, 3, 7, 7]    # conv1.weight
        , %para3 : Ref[Tensor(F32)][64]    # bn1.gamma
        , %para4 : Ref[Tensor(F32)][64]    # bn1.beta
        , %para5 : Ref[Tensor(F32)][64]    # bn1.moving_mean
        , %para6 : Ref[Tensor(F32)][64]    # bn1.moving_variance
        , %para7 : Ref[Tensor(F32)][8]    # end_point3.bias
        , %para8 : Ref[Tensor(F32)][8, 50]    # end_point3.weight
        , %para9 : Ref[Tensor(F32)][50]    # end_point2.bias
        , %para10 : Ref[Tensor(F32)][50, 100]    # end_point2.weight
        , %para11 : Ref[Tensor(F32)][100]    # end_point1.bias
        , %para12 : Ref[Tensor(F32)][100, 2048]    # end_point1.weight
        , %para13 : Ref[Tensor(F32)][512, 512, 3, 3]    # layer4.0.conv2.weight
        , %para14 : Ref[Tensor(F32)][512, 512, 3, 3]    # layer4.1.conv2.weight
        , %para15 : Ref[Tensor(F32)][512, 512, 3, 3]    # layer4.2.conv2.weight
        , %para16 : Ref[Tensor(F32)][512, 1024, 1, 1]    # layer4.0.conv1.weight
        , %para17 : Ref[Tensor(F32)][512, 2048, 1, 1]    # layer4.1.conv1.weight
        , %para18 : Ref[Tensor(F32)][512, 2048, 1, 1]    # layer4.2.conv1.weight
        , %para19 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.0.conv2.weight
        , %para20 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.1.conv2.weight
        , %para21 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.2.conv2.weight
        , %para22 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.3.conv2.weight
        , %para23 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.4.conv2.weight
        , %para24 : Ref[Tensor(F32)][256, 256, 3, 3]    # layer3.5.conv2.weight
        , %para25 : Ref[Tensor(F32)][256, 512, 1, 1]    # layer3.0.conv1.weight
        , %para26 : Ref[Tensor(F32)][256, 1024, 1, 1]    # layer3.1.conv1.weight
        , %para27 : Ref[Tensor(F32)][256, 1024, 1, 1]    # layer3.2.conv1.weight
        , %para28 : Ref[Tensor(F32)][256, 1024, 1, 1]    # layer3.3.conv1.weight
        , %para29 : Ref[Tensor(F32)][256, 1024, 1, 1]    # layer3.4.conv1.weight
        , %para30 : Ref[Tensor(F32)][256, 1024, 1, 1]    # layer3.5.conv1.weight
        , %para31 : Ref[Tensor(F32)][128, 128, 3, 3]    # layer2.0.conv2.weight
        , %para32 : Ref[Tensor(F32)][128, 128, 3, 3]    # layer2.1.conv2.weight
        , %para33 : Ref[Tensor(F32)][128, 128, 3, 3]    # layer2.2.conv2.weight
        , %para34 : Ref[Tensor(F32)][128, 128, 3, 3]    # layer2.3.conv2.weight
        , %para35 : Ref[Tensor(F32)][512]    # layer4.0.bn2.gamma
        , %para36 : Ref[Tensor(F32)][512]    # layer4.0.bn2.beta
        , %para37 : Ref[Tensor(F32)][512]    # layer4.0.bn2.moving_mean
        , %para38 : Ref[Tensor(F32)][512]    # layer4.0.bn2.moving_variance
        , %para39 : Ref[Tensor(F32)][512]    # layer4.1.bn2.gamma
        , %para40 : Ref[Tensor(F32)][512]    # layer4.1.bn2.beta
        , %para41 : Ref[Tensor(F32)][512]    # layer4.1.bn2.moving_mean
        , %para42 : Ref[Tensor(F32)][512]    # layer4.1.bn2.moving_variance
        , %para43 : Ref[Tensor(F32)][512]    # layer4.2.bn2.gamma
        , %para44 : Ref[Tensor(F32)][512]    # layer4.2.bn2.beta
        , %para45 : Ref[Tensor(F32)][512]    # layer4.2.bn2.moving_mean
        , %para46 : Ref[Tensor(F32)][512]    # layer4.2.bn2.moving_variance
        , %para47 : Ref[Tensor(F32)][128, 256, 1, 1]    # layer2.0.conv1.weight
        , %para48 : Ref[Tensor(F32)][128, 512, 1, 1]    # layer2.1.conv1.weight
        , %para49 : Ref[Tensor(F32)][128, 512, 1, 1]    # layer2.2.conv1.weight
        , %para50 : Ref[Tensor(F32)][128, 512, 1, 1]    # layer2.3.conv1.weight
        , %para51 : Ref[Tensor(F32)][64, 64, 3, 3]    # layer1.0.conv2.weight
        , %para52 : Ref[Tensor(F32)][64, 64, 3, 3]    # layer1.1.conv2.weight
        , %para53 : Ref[Tensor(F32)][64, 64, 3, 3]    # layer1.2.conv2.weight
